LocationName,lat,lng,StateDesc,TotalPopulation,measure_count
Dwight,46.3038325,-96.73993342,North Dakota,82,56
Eagleview,40.05981388,-75.67896083,Pennsylvania,"1,644",9
East Canton,40.78894632,-81.28502858,Ohio,"1,591",56
East Cleveland,41.53178014,-81.57950041,Ohio,"17,843",56
East Dunseith,48.86353932,-100.0351545,North Dakota,500,56
East Fairview,47.8554611,-104.0374402,North Dakota,76,56
East Fultonham,39.84951995,-82.119161,Ohio,335,56
East Liberty,40.33393776,-83.58501862,Ohio,366,56
East Liverpool,40.62674568,-80.5788205,Ohio,"11,300",56
East Palestine,40.83906719,-80.5466077,Ohio,"4,721",56
East Rochester,40.74948539,-81.03993743,Ohio,231,56
East Sparta,40.65977733,-81.3644105,Ohio,819,56
East Springfield,40.44738812,-80.85992397,Ohio,118,48
Eastlake,41.65819727,-81.43225802,Ohio,"18,577",56
Eaton,39.75053799,-84.63414251,Ohio,"8,410",56
Eaton Estates,41.30607849,-82.01143188,Ohio,"1,222",56
Edgeley,46.36255884,-98.7142685,North Dakota,563,56
Edgerton,41.44930224,-84.7499931,Ohio,"2,011",56
Edgewood,41.8783952,-80.74604541,Ohio,"4,432",56
Edinburg,48.49550161,-97.86296776,North Dakota,196,56
Edison,40.55825578,-82.86322045,Ohio,437,56
Edmore,48.4124377,-98.45364553,North Dakota,182,56
Edon,41.55615888,-84.76940079,Ohio,834,56
Eldorado,39.90425637,-84.67533083,Ohio,509,56
Elgin,40.74256427,-84.47600183,Ohio,57,56
Elgin,46.4003218,-101.8516215,North Dakota,642,56
Elida,40.78349053,-84.19255225,Ohio,"1,908",56
Elizabethtown,39.16214472,-84.80377669,Ohio,350,56
Ellendale,46.00435482,-98.52535394,North Dakota,"1,394",56
Elmore,41.47054165,-83.29121068,Ohio,"1,423",56
Elmwood Place,39.18554922,-84.48900028,Ohio,"2,188",56
Elyria,41.376057,-82.10684123,Ohio,"54,533",56
Embden,46.80356894,-97.440446,North Dakota,59,54
Emerado,47.93020115,-97.36162875,North Dakota,430,56
Empire,40.51168532,-80.62611774,Ohio,299,56
Enderlin,46.62398213,-97.60267166,North Dakota,886,56
Englewood,39.86950683,-84.3055315,Ohio,"13,465",56
Enon,39.8650355,-83.93304049,Ohio,"2,415",56
Epping,48.28107542,-103.3614488,North Dakota,100,56
Erie,47.11534607,-97.38791756,North Dakota,50,56
Esmond,48.03309576,-99.76475984,North Dakota,100,56
Etna,39.95421766,-82.68781832,Ohio,"1,215",56
Euclid,41.59039922,-81.51884713,Ohio,"48,920",56
Evendale,39.25087111,-84.42673963,Ohio,"2,767",56
Fairborn,39.80110658,-84.00930063,Ohio,"32,506",56
Fairfax,39.14315993,-84.39717839,Ohio,"1,699",56
Fairfield,39.33012119,-84.54103883,Ohio,"42,510",56
Fairfield Beach,39.91826321,-82.47911676,Ohio,"1,292",56
Fairlawn,41.12705803,-81.62159047,Ohio,"7,529",56
Fairmount,46.05469498,-96.60290733,North Dakota,367,56
Fairport Harbor,41.74757537,-81.27309635,Ohio,"3,109",56
Fairview,40.05734878,-81.23493907,Ohio,83,56
Fairview Park,41.4419815,-81.85296485,Ohio,"16,829",56
Fargo,46.86518187,-96.82915871,North Dakota,"105,604",56
Farmersville,39.67870297,-84.42743114,Ohio,"1,009",56
Fayette,41.67275496,-84.32842802,Ohio,"1,286",56
Fayetteville,39.18483573,-83.93174909,Ohio,330,56
Felicity,38.83894235,-84.0984806,Ohio,818,56
Fessenden,47.64930762,-99.62700799,North Dakota,479,56
Findlay,41.04669678,-83.63792347,Ohio,"41,213",56
Fingal,46.76228709,-97.79299691,North Dakota,97,56
Finley,47.51017061,-97.8357485,North Dakota,445,56
Finneytown,39.21589189,-84.51451445,Ohio,"12,481",56
Five Points,39.55948613,-84.18678154,Ohio,"1,824",56
Flasher,46.45213752,-101.2324518,North Dakota,232,56
Flat Rock,41.23546674,-82.85919711,Ohio,233,56
Flaxton,48.8974422,-102.3932294,North Dakota,66,56
Fletcher,40.14178806,-84.11187391,Ohio,473,56
Florida,41.32378725,-84.20020942,Ohio,232,56
Flushing,40.14816214,-81.06437367,Ohio,879,56
Forbes,45.94251056,-98.78201886,North Dakota,53,56
Fordville,48.2165923,-97.7953756,North Dakota,212,56
Forest,40.8051119,-83.51160916,Ohio,"1,461",56
Forest Park,39.28608763,-84.5258255,Ohio,"18,720",56
Forest River,48.2165537,-97.47031903,North Dakota,125,56
Forestville,39.07112664,-84.33887702,Ohio,"10,532",56
Forman,46.10401289,-97.63691547,North Dakota,495,56
Fort Jennings,40.90680541,-84.29967241,Ohio,485,56
Fort Loramie,40.34428314,-84.36954364,Ohio,"1,478",56
Fort Ransom,46.52272747,-97.92841475,North Dakota,77,56
Fort Recovery,40.41102491,-84.77581762,Ohio,"1,443",56
Fort Seneca,41.20362261,-83.1688525,Ohio,254,56
Fort Shawnee,40.68143167,-84.14869754,Ohio,"6,368",56
Fort Totten,47.97160901,-98.99718606,North Dakota,"1,243",56
Fort Yates,46.08659414,-100.630078,North Dakota,184,56
Fostoria,41.16018982,-83.41191328,Ohio,"13,441",56
Four Bears Village,47.98552489,-102.5926915,North Dakota,517,56
Four Bridges,39.38280718,-84.35423713,Ohio,"2,919",56
Foxholm,48.36541457,-101.5721207,North Dakota,75,56
Frankfort,39.40466582,-83.17817875,Ohio,"1,064",56
Franklin,39.55441368,-84.2944135,Ohio,"11,771",56
Franklin Furnace,38.61318285,-82.84526625,Ohio,"1,660",56
Frazeysburg,40.11668044,-82.1151485,Ohio,"1,335",56
Fredericksburg,40.67715924,-81.86977436,Ohio,423,56
Fredericktown,40.47848257,-82.54869769,Ohio,"2,493",56
Freeport,40.210983,-81.26872489,Ohio,369,56
Fremont,41.35330327,-83.11346187,Ohio,"16,757",56
Fresno,40.33080186,-81.7386274,Ohio,140,56
Friendship,38.69797725,-83.10048579,Ohio,351,56
Frontier,46.80027526,-96.83329425,North Dakota,223,56
Fruit Hill,39.06981062,-84.36700475,Ohio,"3,755",56
Fullerton,46.16322776,-98.42731279,North Dakota,54,56
Fulton,40.46265785,-82.82729,Ohio,258,56
Fultonham,39.85570193,-82.14078164,Ohio,176,56
Gackle,46.62655021,-99.13657325,North Dakota,310,56
Gahanna,40.03170964,-82.8806585,Ohio,"33,250",56
Galena,40.22184911,-82.88124916,Ohio,653,56
Galesburg,47.27009818,-97.40876051,North Dakota,108,56
Galion,40.73859439,-82.77894711,Ohio,"10,512",56
Gallipolis,38.82213472,-82.189037,Ohio,"3,641",56
Gambier,40.37636343,-82.39482876,Ohio,"2,391",56
Gann (Brinkhaven),40.4691945,-82.19133828,Ohio,125,56
Gardner,47.14451118,-96.96861718,North Dakota,74,56
Garfield Heights,41.41993737,-81.60375643,Ohio,"28,849",56
Garrettsville,41.28430936,-81.09324216,Ohio,"2,329",56
Garrison,47.65331528,-101.4222094,North Dakota,"1,453",56
Gates Mills,41.53152821,-81.40995518,Ohio,"2,270",56
Geneva,41.80066854,-80.94618645,Ohio,"6,215",56
Geneva-on-the-Lake,41.85757691,-80.950441,Ohio,"1,288",56
Genoa,41.5203798,-83.36188984,Ohio,"2,346",56
Georgetown,38.86824558,-83.89921048,Ohio,"4,331",56
Germantown,39.62828532,-84.365214,Ohio,"5,547",56
Gettysburg,40.11559329,-84.49637102,Ohio,513,56
Gibsonburg,41.38752153,-83.32165801,Ohio,"2,581",56
Gilboa,41.01879875,-83.92167481,Ohio,184,56
Gilby,48.08350242,-97.4677231,North Dakota,237,56
Girard,41.16665945,-80.69627243,Ohio,"9,954",56
Gladstone,46.86045511,-102.570678,North Dakota,239,56
Glandorf,41.02783116,-84.07904666,Ohio,"1,001",56
Glen Ullin,46.81198707,-101.8332291,North Dakota,807,56
Glenburn,48.51349602,-101.2208916,North Dakota,382,56
Glencoe,40.01052573,-80.88141848,Ohio,310,56
Glendale,39.27065787,-84.45853739,Ohio,"2,155",56
Glenfield,47.45507153,-98.56620281,North Dakota,91,56
Glenford,39.88507745,-82.32173575,Ohio,173,56
Glenmont,40.51984489,-82.09736775,Ohio,272,56
Glenmoor,40.66392377,-80.61329735,Ohio,"1,987",56
Glenwillow,41.3606233,-81.47280003,Ohio,923,56
Gloria Glens Park,41.0578038,-81.9010325,Ohio,425,56
Glouster,39.50229587,-82.0842303,Ohio,"1,791",56
Gnadenhutten,40.35947082,-81.42929372,Ohio,"1,288",56
Golden Valley,47.29015198,-102.0652262,North Dakota,182,56
Golf Manor,39.18776767,-84.44690825,Ohio,"3,611",56
Golva,46.73468278,-103.9829088,North Dakota,61,56
Good Hope,39.44708213,-83.3585295,Ohio,234,56
Goodrich,47.47592133,-100.124721,North Dakota,98,56
Gordon,39.93026723,-84.50906745,Ohio,212,56
Goshen,39.2325264,-84.15328323,Ohio,627,48
Grace City,47.55130448,-98.80387045,North Dakota,63,56
Grafton,41.2807498,-82.03685031,Ohio,"6,636",56
Grafton,48.41423623,-97.40552468,North Dakota,"4,288",56
Grand Forks,47.9218609,-97.09048847,North Dakota,"52,934",56
Grand Forks AFB,47.95568269,-97.39127998,North Dakota,"2,367",54
Grand Rapids,41.40928891,-83.8611905,Ohio,965,56
Grand River,41.74180602,-81.28463267,Ohio,399,56
Grandin,47.23671952,-97.00321905,North Dakota,173,56
Grandview,39.1900227,-84.73939275,Ohio,"1,466",56
Grandview Heights,39.97936188,-83.04083291,Ohio,"6,536",56
Granville,40.07003146,-82.52187,Ohio,"6,066",56
Granville,48.2662828,-100.8451629,North Dakota,241,56
Granville South,40.05208607,-82.54153357,Ohio,"1,410",56
Gratiot,39.95149543,-82.2167798,Ohio,221,56
Gratis,39.64841463,-84.52861127,Ohio,881,56
Graysville,39.66334553,-81.17458429,Ohio,76,56
Great Bend,46.15463788,-96.80099493,North Dakota,60,56
Green,40.94833942,-81.47564514,Ohio,"25,699",56
Green Acres,48.83813287,-99.69009236,North Dakota,575,56
Green Camp,40.5320164,-83.20761298,Ohio,374,56
Green Meadows,39.8671933,-83.94533408,Ohio,"2,327",56
Green Springs,41.25689583,-83.05297344,Ohio,"1,368",56
Greenfield,39.35223195,-83.387973,Ohio,"4,639",56
Greenhills,39.26695973,-84.51935773,Ohio,"3,615",56
Greentown,40.92738102,-81.40204589,Ohio,"3,804",56
Greenville,40.10449261,-84.63112625,Ohio,"13,238",56
Greenwich,41.03176843,-82.51985058,Ohio,"1,476",56
Grenora,48.61985897,-103.9366891,North Dakota,244,56
Groesbeck,39.22793151,-84.599097,Ohio,"6,784",56
Grove City,39.84782923,-83.065334,Ohio,"35,669",56
Groveport,39.84358902,-82.91530975,Ohio,"5,399",56
Grover Hill,41.01896194,-84.4776336,Ohio,402,56
Gwinner,46.22564905,-97.6691375,North Dakota,753,56
Hague,46.02889132,-99.9991059,North Dakota,71,56
Halliday,47.35222849,-102.3387558,North Dakota,188,56
Hamden,39.16107579,-82.51939325,Ohio,879,56
Hamersville,38.91905954,-83.98544772,Ohio,546,56
Hamilton,39.39474801,-84.559477,Ohio,"62,371",56
Hamilton,48.80798189,-97.45173487,North Dakota,61,56
Hamler,41.22808325,-84.03550995,Ohio,576,56
Hanging Rock,38.55907207,-82.721091,Ohio,221,56
Hankinson,46.07342606,-96.89179057,North Dakota,919,56
Hannaford,47.3141807,-98.18894062,North Dakota,131,56
Hannibal,39.67176939,-80.87410553,Ohio,411,56
Hanover,40.08188124,-82.27619964,Ohio,927,56
Hanoverton,40.75469449,-80.93548758,Ohio,408,56
Harbor Hills,39.93660174,-82.43431258,Ohio,"1,509",56
Harbor View,41.69323434,-83.4447495,Ohio,101,56
Harmon,46.95519228,-100.956967,North Dakota,145,56
Harpster,40.73842986,-83.25017833,Ohio,204,56
Harrisburg,39.81101261,-83.171412,Ohio,320,56
Harrison,39.24477708,-84.7861785,Ohio,"10,206",56
Harrisville,40.18150422,-80.88694354,Ohio,235,56
Harrod,40.70749268,-83.92134484,Ohio,417,56
Hartford (Croton),40.23954467,-82.68838203,Ohio,397,56
Hartville,40.96176423,-81.33474033,Ohio,"3,014",56
Harvey,47.76851453,-99.9312235,North Dakota,"1,791",56
Harveysburg,39.50219616,-83.99842858,Ohio,546,56
Harwood,46.98081711,-96.8885995,North Dakota,718,56
Haskins,41.46480512,-83.70430452,Ohio,"1,188",56
Hatton,47.63696722,-97.45828913,North Dakota,770,56
Havana,45.95170386,-97.61844229,North Dakota,71,56
Haviland,41.01862164,-84.583516,Ohio,215,56
Haydenville,39.48080891,-82.32380503,Ohio,381,56
Hayesville,40.77521443,-82.25961752,Ohio,448,56
Hazelton,46.48572431,-100.2810888,North Dakota,235,56
Hazen,47.29904432,-101.6259624,North Dakota,"2,411",56
Heath,40.02415215,-82.44112673,Ohio,"10,332",56
Hebron,39.96440267,-82.48983029,Ohio,"2,336",56
Hebron,46.90230728,-102.0443899,North Dakota,747,56
Helena,41.34032718,-83.29189628,Ohio,224,56
Hemlock,39.59046115,-82.15447393,Ohio,155,56
Hessville,41.4030574,-83.24306939,Ohio,214,56
Hettinger,46.00338389,-102.634942,North Dakota,"1,226",56
Hicksville,41.29438679,-84.76473661,Ohio,"3,576",56
Hide-A-Way Hills,39.65512226,-82.46596992,Ohio,794,56
Higginsport,38.79002375,-83.96730276,Ohio,251,56
Highland,39.34394575,-83.60007881,Ohio,254,56
Highland Heights,41.55178413,-81.46912605,Ohio,"8,345",56
Highland Hills,41.45355684,-81.52655325,Ohio,"1,130",56
Highland Holiday,39.19491824,-83.4703275,Ohio,550,56
Highpoint,39.28917612,-84.34713149,Ohio,"1,503",56
Hilliard,40.03523533,-83.15976231,Ohio,"28,522",56
Hills and Dales,40.8291178,-81.44401165,Ohio,221,56
Hillsboro,39.20105859,-83.62673675,Ohio,"6,605",56
Hillsboro,47.4036532,-97.0574465,North Dakota,"1,603",56
Hilltop,41.16423155,-80.7431585,Ohio,705,56
Hiram,41.31020386,-81.1435715,Ohio,"1,430",56
Hockingport,39.19083754,-81.7491711,Ohio,212,56
Holgate,41.24928884,-84.12924577,Ohio,"1,109",56
Holiday City,41.60923452,-84.54950775,Ohio,52,56
Holiday Lakes,41.09235896,-82.72911017,Ohio,749,56
Holiday Valley,39.85359654,-83.96200529,Ohio,"1,510",56
Holland,41.61923935,-83.70822312,Ohio,"1,702",56
Hollansburg,39.9984929,-84.79300901,Ohio,227,56
Holloway,40.16357637,-81.1355205,Ohio,338,56
Holmesville,40.62899278,-81.92332629,Ohio,372,56
Homeworth,40.83574658,-81.06494267,Ohio,481,56
Hoople,48.53578325,-97.63899247,North Dakota,247,56
Hooven,39.18637757,-84.76318486,Ohio,534,56
Hope,47.32437724,-97.71920314,North Dakota,258,56
Hopedale,40.32268902,-80.8970115,Ohio,950,56
Horace,46.76338872,-96.89115525,North Dakota,"2,469",56
Howard,40.40931992,-82.32741463,Ohio,242,56
Howland Center,41.24832885,-80.74436786,Ohio,"6,351",56
Hoytville,41.19000343,-83.78436939,Ohio,303,56
Hubbard,41.15951814,-80.56729096,Ohio,"7,879",56
Huber Heights,39.85949256,-84.11302378,Ohio,"38,103",56
Huber Ridge,40.09097167,-82.91725322,Ohio,"4,604",56
Hudson,41.23988117,-81.44082512,Ohio,"22,262",56
Hunter,39.49163901,-84.282639,Ohio,"2,100",56
Hunter,47.18794086,-97.20510525,North Dakota,261,56
Hunting Valley,41.4802275,-81.41076686,Ohio,705,56
Huntsville,40.44229962,-83.80450335,Ohio,431,56
Hurdsfield,47.44678671,-99.93100166,North Dakota,84,56
Huron,41.39132581,-82.56347468,Ohio,"7,160",56
Iberia,40.67471925,-82.84022899,Ohio,452,56
Independence,41.37799621,-81.63848402,Ohio,"7,133",56
Inkster,48.15125144,-97.64415021,North Dakota,50,56
Irondale,40.57280082,-80.7259521,Ohio,387,56
Ironton,38.51712528,-82.666798,Ohio,"11,129",56
Ithaca,39.9377367,-84.55333204,Ohio,136,56
Jackson,39.05375787,-82.650868,Ohio,"6,397",56
Jackson Center,40.43847874,-84.04124752,Ohio,"1,462",56
Jacksonburg,39.53838492,-84.5033152,Ohio,63,56
Jacksonville,39.47540463,-82.080497,Ohio,481,56
Jamestown,39.65701446,-83.744047,Ohio,"2,009",56
Jamestown,46.90629556,-98.69366093,North Dakota,"15,422",56
Jefferson,41.73835999,-80.76894644,Ohio,"3,120",56
Jeffersonville,39.6469895,-83.54195725,Ohio,"1,203",56
Jenera,40.89950006,-83.72706328,Ohio,221,56
Jeromesville,40.80374576,-82.19640844,Ohio,562,56
Jerry City,41.2536865,-83.60230859,Ohio,427,56
Jerusalem,39.85322348,-81.092068,Ohio,161,56
Jewett,40.36806009,-81.00300253,Ohio,692,56
Johnstown,40.1546483,-82.689321,Ohio,"4,635",56
Jud,46.52577234,-98.89755163,North Dakota,72,56
Junction City,39.72167524,-82.29977985,Ohio,819,56
Kalida,40.98357537,-84.194381,Ohio,"1,548",56
Kanauga,38.8412093,-82.14946379,Ohio,175,56
Kansas,41.24514999,-83.28391586,Ohio,179,56
Karlsruhe,48.09104453,-100.6162077,North Dakota,82,56
Kathryn,46.68128477,-97.97183525,North Dakota,52,56
Kelleys Island,41.60329181,-82.70291201,Ohio,312,56
Kenmare,48.67513209,-102.0798425,North Dakota,"1,096",56
Kensal,47.30003339,-98.73210665,North Dakota,163,56
Kent,41.14904627,-81.36100531,Ohio,"28,904",56
Kenton,40.64479421,-83.60953239,Ohio,"8,345",56
Kenwood,39.20671987,-84.37460831,Ohio,"6,981",56
Kettering,39.695675,-84.14953509,Ohio,"56,163",56
Kettlersville,40.4389451,-84.25976326,Ohio,179,56
Kidron,40.74399627,-81.74672616,Ohio,944,56
Kilbourne,40.3323043,-82.95923785,Ohio,139,56
Killbuck,40.4954098,-81.984255,Ohio,807,56
Killdeer,47.36729644,-102.7535309,North Dakota,751,56
Kimbolton,40.1508571,-81.57583499,Ohio,144,56
Kindred,46.64937892,-97.01694064,North Dakota,692,56
Kings Mills,39.35855838,-84.2505757,Ohio,"1,050",56
Kingston,39.47225085,-82.91201807,Ohio,"1,032",56
Kinsman Center,41.45128852,-80.586577,Ohio,616,56
Kipton,41.26649802,-82.30391012,Ohio,243,56
Kirby,40.81349279,-83.41940794,Ohio,118,56
Kirkersville,39.9500212,-82.59851683,Ohio,525,56
Kirtland,41.59689507,-81.34062375,Ohio,"6,866",56
Kirtland Hills,41.63648695,-81.310831,Ohio,646,56
Kulm,46.30194674,-98.94660716,North Dakota,354,56
Kunkle,41.63669925,-84.493756,Ohio,246,56
La Croft,40.64682999,-80.5997844,Ohio,"1,144",56
La Rue,40.57514962,-83.37948475,Ohio,747,56
LaGrange,41.24003626,-82.11813786,Ohio,"2,103",56
LaMoure,46.35878654,-98.29531,North Dakota,889,56
Lafayette,39.94078763,-83.40552684,Ohio,202,56
Lafayette,40.75891139,-83.94992154,Ohio,445,56
Lafferty,40.11424896,-81.01893043,Ohio,304,56
Lake Buckhorn,40.47442828,-81.90816137,Ohio,601,56
Lake Darby,39.96050153,-83.2243465,Ohio,"4,592",56
Lake Lakengren,39.6893738,-84.68997048,Ohio,"3,383",56
Lake Lorelei,39.18753414,-83.9715044,Ohio,"1,170",56
Lake Milton,41.09607334,-80.98119039,Ohio,639,48
Lake Mohawk,40.66072753,-81.19283103,Ohio,"1,652",56
Lake Seneca,41.66694071,-84.6505275,Ohio,465,56
Lake Tomahawk,40.76382354,-80.59517787,Ohio,485,56
Lake Waynoka,38.9401286,-83.77865111,Ohio,"1,173",56
Lakeline,41.6570717,-81.45667528,Ohio,226,56
Lakemore,41.02146021,-81.42635966,Ohio,"3,068",56
Lakeside,41.5407676,-82.75347682,Ohio,694,56
Lakeview,40.48746136,-83.92660758,Ohio,"1,072",56
Lakewood,41.48233545,-81.80084552,Ohio,"52,131",56
Lakota,48.04286827,-98.34676671,North Dakota,672,56
Lancaster,39.72505452,-82.60460235,Ohio,"38,780",56
Landen,39.3154488,-84.27668408,Ohio,"6,782",56
Langdon,48.76235442,-98.37474058,North Dakota,"1,878",56
Lankin,48.31466989,-97.92025847,North Dakota,98,56
Lansford,48.62695246,-101.3758912,North Dakota,245,56
Lansing,40.07648378,-80.792604,Ohio,634,56
Larimore,47.90910757,-97.62694251,North Dakota,"1,346",56
Latty,41.08787354,-84.58317422,Ohio,193,56
Laura,39.99515321,-84.40844822,Ohio,474,56
Laurelville,39.47196085,-82.73735504,Ohio,527,56
Leavittsburg,41.24522375,-80.87884221,Ohio,"1,971",56
Lebanon,39.42562076,-84.21310702,Ohio,"20,033",56
Leeds,48.28806147,-99.43629694,North Dakota,449,56
Leesburg,39.3452324,-83.5546855,Ohio,"1,314",56
Leesville,40.45205657,-81.2095804,Ohio,158,56
Leetonia,40.87853651,-80.76235622,Ohio,"1,959",56
Lehr,46.28239502,-99.35292947,North Dakota,80,56
Leipsic,41.11655295,-83.95360775,Ohio,"2,093",56
Leonard,46.6510917,-97.24643575,North Dakota,223,56
Lewisburg,39.84836293,-84.53869,Ohio,"1,820",56
Lewiston Woodville,36.11412017,-77.18117408,North Carolina,549,48
Lewistown,40.42375224,-83.88462743,Ohio,222,56
Lewisville,36.10325933,-80.41646983,North Carolina,"12,721",56
Lewisville,39.76707784,-81.21824367,Ohio,176,56
Lexington,35.80125773,-80.26807423,North Carolina,"18,931",56
Lexington,40.67967911,-82.58989025,Ohio,"4,822",56
Liberty,35.85555888,-79.56783031,North Carolina,"2,656",56
Liberty Center,41.44357999,-84.00778389,Ohio,"1,180",56
Lidgerwood,46.07531612,-97.142252,North Dakota,652,56
Light Oak,35.28669225,-81.47738572,North Carolina,691,56
Lignite,48.87716882,-102.5644281,North Dakota,155,56
Lilesville,34.96749454,-79.98453352,North Carolina,536,56
Lillington,35.39977456,-78.8241215,North Carolina,"3,194",56
Lima,40.74094009,-84.11207739,Ohio,"38,777",56
Limaville,40.9841696,-81.14833917,Ohio,151,56
Lincoln,46.76558309,-100.697743,North Dakota,"2,456",56
Lincoln Heights,39.24350473,-84.45700425,Ohio,"3,286",56
Lincoln Village,39.95317055,-83.13147824,Ohio,"9,032",56
Lincolnton,35.46641754,-81.2370775,North Carolina,"10,486",56
Linden,35.25460199,-78.74837214,North Carolina,130,56
Lindsey,41.42168109,-83.22099305,Ohio,446,56
