LocationName,lat,lng,StateDesc,TotalPopulation,measure_count
Linndale,41.44499642,-81.7667845,Ohio,179,56
Linton,46.26851165,-100.2336044,North Dakota,"1,097",56
Lisbon,40.77713309,-80.7683895,Ohio,"2,821",56
Lisbon,46.43852415,-97.68407672,North Dakota,"2,154",56
Litchville,46.65656314,-98.19170151,North Dakota,172,56
Lithopolis,39.81111835,-82.81573119,Ohio,"1,127",56
Little Hocking,39.2606852,-81.70188686,Ohio,263,56
Littleton,36.43431626,-77.91100227,North Carolina,665,56
Lockbourne,39.80785363,-82.98371167,Ohio,237,56
Lockington,40.20809354,-84.2374735,Ohio,141,56
Lockland,39.22786119,-84.45644989,Ohio,"3,449",56
Locust,35.25932725,-80.4348585,North Carolina,"2,930",56
Lodi,41.03322508,-82.0113125,Ohio,"2,746",56
Logan,39.53857268,-82.40625521,Ohio,"7,152",56
Logan,48.15572139,-101.1663755,North Dakota,194,56
Logan Elm Village,39.57040602,-82.94711142,Ohio,"1,118",56
London,39.8936244,-83.43755578,Ohio,"9,901",56
Long View,35.72153576,-81.38587239,North Carolina,"4,871",56
Lorain,41.44089574,-82.18389656,Ohio,"64,097",56
Lordstown,41.16838147,-80.85902088,Ohio,"3,417",56
Lore City,39.98320304,-81.46007683,Ohio,325,56
Loudonville,40.63664392,-82.232011,Ohio,"2,647",56
Louisburg,36.09785896,-78.30102099,North Carolina,"3,403",56
Louisville,40.83684514,-81.26420297,Ohio,"9,260",56
Love Valley,35.98773998,-80.97375475,North Carolina,243,56
Loveland,39.26784222,-84.27289467,Ohio,"13,029",56
Loveland Park,39.29423098,-84.26356715,Ohio,"1,523",56
Lowell,35.26886044,-81.10127461,North Carolina,"3,562",56
Lowell,39.52928246,-81.5068197,Ohio,549,56
Lowellville,41.04065009,-80.5467365,Ohio,"1,155",56
Lower Salem,39.56119104,-81.39645625,Ohio,86,56
Lowesville,35.41933237,-80.99983677,North Carolina,"2,945",56
Lowgap,36.52509076,-80.8670895,North Carolina,324,56
Lucama,35.64466345,-78.00718586,North Carolina,"1,108",56
Lucas,40.70105031,-82.422224,Ohio,616,56
Lucasville,38.87832185,-82.99338547,Ohio,"2,757",56
Luckey,41.45244951,-83.48386763,Ohio,"1,012",56
Ludlow Falls,39.99808492,-84.33919679,Ohio,208,56
Lumber Bridge,34.88986272,-79.07237844,North Carolina,94,56
Lumberton,34.63096574,-79.01912268,North Carolina,"21,543",56
Lynchburg,39.24338332,-83.7901105,Ohio,"1,499",56
Lyndhurst,41.51724818,-81.49223312,Ohio,"14,001",56
Lyons,41.70037189,-84.07180073,Ohio,562,56
Macclesfield,35.75221308,-77.67034648,North Carolina,471,56
Macedonia,41.31475767,-81.49889271,Ohio,"11,188",56
Mack,39.15024862,-84.67926588,Ohio,"11,581",56
Macksburg,39.63144934,-81.45621588,Ohio,186,56
Macon,36.43958959,-78.08393527,North Carolina,119,56
Maddock,47.96238681,-99.52929431,North Dakota,382,56
Madeira,39.18562506,-84.37325343,Ohio,"8,741",56
Madison,36.38649978,-79.97318233,North Carolina,"2,246",56
Madison,41.77224044,-81.05297561,Ohio,"3,184",56
Maggie Valley,35.5210628,-83.0464685,North Carolina,"1,148",56
Magnetic Springs,40.35336654,-83.26265161,Ohio,268,56
Magnolia,34.89521946,-78.05513829,North Carolina,939,56
Magnolia,40.65306215,-81.29275825,Ohio,978,56
Maiden,35.58531589,-81.22026366,North Carolina,"3,325",56
Maineville,39.30666696,-84.1996815,Ohio,"1,082",56
Makoti,47.96333049,-101.8029076,North Dakota,154,56
Malinta,41.31959278,-84.03536006,Ohio,265,56
Malta,39.65160995,-81.86416615,Ohio,671,56
Malvern,40.68949412,-81.1804088,Ohio,"1,220",56
Mamers,35.41601017,-78.93905764,North Carolina,826,56
Manchester,38.69003265,-83.60556989,Ohio,"2,023",56
Mandan,46.82885829,-100.8871196,North Dakota,"18,651",56
Mandaree,47.73582821,-102.6756486,North Dakota,596,56
Manning,47.23103504,-102.7703749,North Dakota,74,56
Manns Harbor,35.89363346,-75.77371623,North Carolina,821,56
Mansfield,40.7655554,-82.52750875,Ohio,"47,865",56
Mantador,46.16549455,-96.97785129,North Dakota,64,56
Manteo,35.89763497,-75.65038879,North Carolina,"1,321",56
Mantua,41.28192907,-81.22227572,Ohio,"1,043",56
Manvel,48.0727824,-97.17792888,North Dakota,360,56
Maple Heights,41.40586399,-81.57047025,Ohio,"23,138",56
Maple Ridge,40.91428616,-81.04681272,Ohio,761,56
Mapleton,46.89153121,-97.05325702,North Dakota,762,56
Maplewood Park,41.13925843,-80.57976199,Ohio,280,56
Mar-Mac,35.33444993,-78.05410318,North Carolina,"3,615",56
Marble,35.17701754,-83.92650623,North Carolina,321,56
Marble Cliff,39.98678872,-83.0626125,Ohio,573,56
Marblehead,41.52327438,-82.72831536,Ohio,903,56
Marengo,40.40081965,-82.81099392,Ohio,342,56
Mariemont,39.14292105,-84.37832145,Ohio,"3,407",56
Marietta,34.36819841,-79.12485786,North Carolina,175,56
Marietta,39.42412648,-81.44653227,Ohio,"14,085",56
Marion,35.68492636,-82.0008455,North Carolina,"8,153",56
Marion,40.58576988,-83.127905,Ohio,"36,837",56
Marion,46.60907181,-98.33751486,North Dakota,133,56
Marlboro,40.95048139,-81.21651718,Ohio,84,48
Marmarth,46.29596276,-103.9330346,North Dakota,136,56
Marne,40.07251779,-82.30904776,Ohio,783,56
Mars Hill,35.82827923,-82.54902999,North Carolina,"1,869",56
Marseilles,40.7009735,-83.39234185,Ohio,112,56
Marshall,35.79956292,-82.685521,North Carolina,872,56
Marshallberg,34.72657904,-76.51512631,North Carolina,403,56
Marshallville,40.89962882,-81.7329292,Ohio,750,56
Marshville,34.9868638,-80.3693232,North Carolina,"2,415",56
Martin,47.8267696,-100.1153022,North Dakota,78,56
Martins Ferry,40.09607321,-80.7288545,Ohio,"6,915",56
Martinsburg,40.26959197,-82.3543399,Ohio,237,56
Martinsville,39.32242382,-83.81085106,Ohio,463,56
Marvin,35.00177501,-80.81871973,North Carolina,"5,690",56
Marysville,40.22797194,-83.35948807,Ohio,"22,094",56
Mason,39.35715762,-84.30257867,Ohio,"30,718",56
Massillon,40.78341557,-81.52622319,Ohio,"32,228",56
Masury,41.20833593,-80.53780673,Ohio,"2,064",56
Matamoras,39.5203306,-81.0685195,Ohio,896,56
Matthews,35.11951556,-80.7100998,North Carolina,"27,198",56
Maumee,41.56962444,-83.66356347,Ohio,"14,286",56
Maury,35.47920188,-77.59022365,North Carolina,"1,685",56
Max,47.81928203,-101.289285,North Dakota,334,56
Maxbass,48.72244741,-101.1423648,North Dakota,84,56
Maxton,34.73654736,-79.35299438,North Carolina,"2,426",56
Mayfield,41.55010538,-81.43679007,Ohio,"3,460",56
Mayfield Heights,41.51744984,-81.4534104,Ohio,"19,155",56
Mayodan,36.41392296,-79.97281341,North Carolina,"2,478",56
Maysville,34.90423345,-77.2309877,North Carolina,"1,019",56
Mayville,47.49818391,-97.32635557,North Dakota,"1,858",56
McAdenville,35.25847997,-81.07340125,North Carolina,651,56
McArthur,39.24659169,-82.47867853,Ohio,"1,701",56
McClure,41.37097397,-83.94136926,Ohio,725,56
McClusky,47.4839895,-100.4425332,North Dakota,380,56
McComb,41.10790242,-83.791446,Ohio,"1,656",56
McConnelsville,39.65680884,-81.84686887,Ohio,"1,784",56
McCutchenville,40.99728455,-83.256396,Ohio,400,56
McDermott,38.83356021,-83.057692,Ohio,434,56
McDonald,34.55374516,-79.17625255,North Carolina,113,56
McDonald,41.16350431,-80.72306876,Ohio,"3,263",56
McFarlan,34.81481781,-79.97663165,North Carolina,117,56
McGuffey,40.69279428,-83.78592144,Ohio,501,56
McHenry,47.57640552,-98.59099608,North Dakota,56,56
McKinley Heights,41.18593557,-80.7171815,Ohio,"1,103",56
McLeansville,36.10406867,-79.65576762,North Carolina,"1,011",56
McVille,47.765268,-98.17552862,North Dakota,349,56
Mebane,36.08865926,-79.27488047,North Carolina,"11,662",56
Mechanicsburg,40.07350837,-83.55657101,Ohio,"1,644",56
Medina,41.13583691,-81.86964917,Ohio,"26,678",56
Medina,46.89383992,-99.29988531,North Dakota,308,56
Medora,46.91278015,-103.5250339,North Dakota,112,56
Melmore,41.02615545,-83.10497765,Ohio,153,56
Melrose,41.08871907,-84.42003464,Ohio,275,56
Mendon,40.67331105,-84.5175654,Ohio,662,56
Menoken,46.8148672,-100.5340928,North Dakota,70,56
Mentor,41.68938822,-81.33616271,Ohio,"47,159",56
Mentor-on-the-Lake,41.71333013,-81.36486588,Ohio,"7,443",56
Mercer,47.49046014,-100.7104271,North Dakota,94,56
Mesic,35.19847177,-76.64295304,North Carolina,220,56
Metamora,41.71268093,-83.904246,Ohio,632,56
Meyers Lake,40.81586427,-81.41648595,Ohio,569,56
Miami Heights,39.16876695,-84.71519967,Ohio,"4,731",56
Miamisburg,39.64132341,-84.2713685,Ohio,"20,181",56
Miamitown,39.21705822,-84.70955916,Ohio,"1,259",56
Miamiville,39.21230564,-84.30008185,Ohio,242,56
Michigan City,48.02474569,-98.11973769,North Dakota,294,56
Micro,35.56227839,-78.20373355,North Carolina,441,56
Middle Point,40.85586283,-84.44626029,Ohio,576,56
Middleburg,36.39894135,-78.32343602,North Carolina,133,56
Middleburg Heights,41.36952018,-81.8151187,Ohio,"15,946",56
Middlefield,41.46045474,-81.07317915,Ohio,"2,711",56
Middleport,38.99484844,-82.0642956,Ohio,"2,530",56
Middlesex,35.78847042,-78.20299303,North Carolina,822,56
Middletown,39.50323461,-84.36588966,Ohio,"48,694",56
Midland,35.24395842,-80.52134329,North Carolina,"3,188",56
Midland,39.30676083,-83.91040256,Ohio,315,56
Midvale,40.43584084,-81.37010903,Ohio,754,56
Midway,35.97513654,-80.22045921,North Carolina,"4,809",56
Midway,39.73295195,-83.47642355,Ohio,322,56
Mifflin,40.77346138,-82.36385819,Ohio,137,56
Milan,41.29241876,-82.60493475,Ohio,"1,367",56
Milford,39.16995646,-84.28105152,Ohio,"6,709",56
Milford Center,40.17907992,-83.43814331,Ohio,792,56
Millbury,41.56473131,-83.4255161,Ohio,"1,200",56
Milledgeville,39.59335829,-83.5878321,Ohio,112,56
Miller City,41.1041036,-84.131272,Ohio,143,56
Millers Creek,36.19086731,-81.23555252,North Carolina,"2,112",56
Millersburg,40.55338217,-81.91701262,Ohio,"3,091",56
Millersport,39.89911184,-82.539767,Ohio,"1,044",56
Millfield,39.43296774,-82.093457,Ohio,341,56
Millingport,35.37635498,-80.31134096,North Carolina,599,56
Mills River,35.38529992,-82.5854149,North Carolina,"6,788",56
Millville,39.389727,-84.6552195,Ohio,708,56
Milnor,46.2604405,-97.45715364,North Dakota,653,56
Milton,36.5381181,-79.207778,North Carolina,166,56
Milton,48.62600626,-98.04596409,North Dakota,61,56
Milton Center,41.3007393,-83.82966105,Ohio,144,56
Mineral City,40.60258925,-81.3632225,Ohio,727,56
Mineral Ridge,41.13793833,-80.76526867,Ohio,"3,887",56
Mineral Springs,34.94083004,-80.68519896,North Carolina,"2,650",56
Minerva,40.73058462,-81.10223421,Ohio,"3,727",56
Minerva Park,40.07701368,-82.940633,Ohio,"1,272",56
Minford,38.86187489,-82.85519212,Ohio,693,56
Mingo Junction,40.31745539,-80.6097175,Ohio,"3,454",56
Minnesott Beach,34.99529714,-76.83748147,North Carolina,440,56
Minnewaukan,48.06982781,-99.25004482,North Dakota,224,56
Minot,48.23297089,-101.3059728,North Dakota,"41,164",56
Minot AFB,48.41518827,-101.3224525,North Dakota,"5,521",56
Minster,40.39468402,-84.37894951,Ohio,"2,813",56
Mint Hill,35.17817926,-80.65313572,North Carolina,"22,790",56
Minto,48.29241077,-97.37304585,North Dakota,604,56
Misenheimer,35.48248267,-80.28548906,North Carolina,728,56
Mitiwanga,41.38116316,-82.46589143,Ohio,299,48
Mocksville,35.89780434,-80.55763004,North Carolina,"5,060",56
Mogadore,41.05229373,-81.39931356,Ohio,"3,853",56
Mohall,48.76652136,-101.5083955,North Dakota,783,56
Momeyer,35.95919167,-78.05110169,North Carolina,224,56
Moncure,35.62390012,-79.07682948,North Carolina,711,56
Monfort Heights,39.18227812,-84.60749712,Ohio,"11,948",56
Monroe,35.00428368,-80.5590709,North Carolina,"32,846",56
Monroe,39.44607302,-84.36656174,Ohio,"12,442",56
Monroeville,41.24405298,-82.70194609,Ohio,"1,400",56
Montezuma,40.4891163,-84.5496004,Ohio,165,56
Montgomery,39.24953084,-84.34582565,Ohio,"10,368",56
Montpelier,41.58435615,-84.6063625,Ohio,"4,072",56
Montpelier,46.69896587,-98.5884641,North Dakota,87,56
Montreat,35.64780956,-82.30005435,North Carolina,723,56
Montrose-Ghent,41.15245639,-81.6620455,Ohio,"5,091",56
Mooresboro,35.29920515,-81.69858646,North Carolina,311,56
Mooresville,35.58453891,-80.82356225,North Carolina,"35,833",56
Mooreton,46.26893099,-96.87577725,North Dakota,197,56
Moraine,39.69603285,-84.25853,Ohio,"6,307",56
Moravian Falls,36.10686623,-81.18080818,North Carolina,"1,901",56
Morehead City,34.73179598,-76.79286725,North Carolina,"8,877",56
Moreland Hills,41.4422317,-81.42931115,Ohio,"3,320",56
Morgandale,41.26699051,-80.79576476,Ohio,"1,224",56
Morganton,35.74237369,-81.68422875,North Carolina,"16,927",56
Morral,40.69135195,-83.20978541,Ohio,399,56
Morristown,40.06443086,-81.065464,Ohio,303,56
Morrisville,35.81591155,-78.839175,North Carolina,"18,596",56
Morrow,39.34773926,-84.1239995,Ohio,"1,199",56
Morven,34.86379832,-79.9996781,North Carolina,511,56
Moscow,38.86017026,-84.22808617,Ohio,185,56
Mott,46.37420633,-102.3253136,North Dakota,719,56
Mount Airy,36.5108369,-80.61395046,North Carolina,"10,390",56
Mount Blanchard,40.89852029,-83.55684468,Ohio,492,56
Mount Carmel,39.09786536,-84.29948191,Ohio,"4,741",56
Mount Cory,40.93479836,-83.82346732,Ohio,204,56
Mount Eaton,40.69480497,-81.70216397,Ohio,241,56
Mount Gilead,35.21496357,-80.00289722,North Carolina,"1,181",56
Mount Gilead,40.54842841,-82.830082,Ohio,"3,660",56
Mount Healthy,39.23381477,-84.5468182,Ohio,"6,883",56
Mount Healthy Heights,39.27017232,-84.56930132,Ohio,"3,264",56
Mount Holly,35.28526623,-81.016856,North Carolina,"13,732",56
Mount Olive,35.19815585,-78.06800735,North Carolina,"4,603",56
Mount Orab,39.03985561,-83.935717,Ohio,"3,893",56
Mount Pleasant,35.39481047,-80.43419807,North Carolina,"1,761",56
Mount Pleasant,40.17548911,-80.7993655,Ohio,478,56
Mount Repose,39.1906873,-84.21974324,Ohio,"4,672",56
Mount Sterling,39.71935094,-83.26774879,Ohio,"1,782",56
Mount Vernon,40.38553582,-82.47324779,Ohio,"16,990",56
Mount Victory,40.53371666,-83.52107383,Ohio,627,56
Mountain,48.684305,-97.86480666,North Dakota,92,56
Mountain Home,35.37075689,-82.50211696,North Carolina,"3,622",56
Mountain View,35.66942763,-81.378226,North Carolina,"3,554",56
Mowrystown,39.04055985,-83.75181757,Ohio,360,56
Moyock,36.51650049,-76.17279374,North Carolina,"3,759",56
Mulberry,36.22572294,-81.16523741,North Carolina,"2,332",56
Mulberry,39.19754432,-84.25109553,Ohio,"3,323",56
Munich,48.67285545,-98.83843415,North Dakota,210,56
Munroe Falls,41.1439603,-81.433603,Ohio,"5,012",56
Murfreesboro,36.44030405,-77.09834807,North Carolina,"2,835",56
Murphy,35.08835522,-84.03412825,North Carolina,"1,627",56
Murray City,39.50964757,-82.16780644,Ohio,449,56
Murraysville,34.29192728,-77.84289736,North Carolina,"14,215",56
Mutual,40.0801939,-83.6360695,Ohio,104,56
Myrtle Grove,34.12375175,-77.8841195,North Carolina,"8,875",56
Nags Head,35.97843265,-75.6433611,North Carolina,"2,757",56
Napoleon,41.39786444,-84.12445168,Ohio,"8,764",56
Napoleon,46.50392987,-99.76833215,North Dakota,792,56
Nashville,35.96668011,-77.9536512,North Carolina,"5,464",56
Nashville,40.59584818,-82.11296751,Ohio,176,56
Navarre,40.7232771,-81.52234075,Ohio,"1,957",56
Navassa,34.28187117,-78.02319324,North Carolina,"1,505",56
Neapolis,41.49061517,-83.87470851,Ohio,423,56
Neche,48.98304306,-97.55169872,North Dakota,371,56
Neffs,40.03203212,-80.81709583,Ohio,993,56
Negley,40.79274482,-80.53587998,Ohio,281,56
Nekoma,48.5762579,-98.37553338,North Dakota,50,56
Nellie,40.33847117,-82.07137898,Ohio,131,56
Nelsonville,39.45597648,-82.22185219,Ohio,"5,392",56
Nettle Lake,41.6785935,-84.72704498,Ohio,143,48
Neuse Forest,34.96361725,-76.938859,North Carolina,"2,005",56
Nevada,40.81877728,-83.13118891,Ohio,760,56
Neville,38.81226315,-84.21154053,Ohio,100,56
New Albany,40.08025178,-82.78830641,Ohio,"7,869",56
New Alexandria,40.29158676,-80.67512844,Ohio,272,56
New Athens,40.18453884,-80.99483451,Ohio,320,56
New Baltimore,39.27430497,-84.67046254,Ohio,661,56
New Bavaria,41.2036454,-84.16720648,Ohio,99,56
New Bern,35.11776778,-77.075092,North Carolina,"29,526",56
New Bloomington,40.58369626,-83.31252385,Ohio,515,56
New Boston,38.75171074,-82.93511874,Ohio,"2,272",56
New Bremen,40.43564188,-84.37771611,Ohio,"3,017",56
New Burlington,39.26235335,-84.55190774,Ohio,"5,069",56
New California,40.14817452,-83.235715,Ohio,"1,411",56
New Carlisle,39.94189104,-84.03548025,Ohio,"5,788",56
New Concord,39.99366311,-81.73808383,Ohio,"2,503",56
New England,46.54081746,-102.8669619,North Dakota,600,56
New Franklin,40.95248873,-81.58381581,Ohio,"14,227",56
New Hampshire,40.5539685,-83.95318396,Ohio,174,56
New Haven,39.27714477,-84.74403045,Ohio,583,56
New Haven,41.03059397,-82.68141089,Ohio,399,56
New Holland,39.55445673,-83.25949891,Ohio,801,56
New Knoxville,40.49428138,-84.31576406,Ohio,879,56
New Lebanon,39.74404111,-84.39424927,Ohio,"3,995",56
New Leipzig,46.37576809,-101.9515986,North Dakota,221,56
New Lexington,39.716014,-82.20799313,Ohio,"4,731",56
New London,35.42232138,-80.2205975,North Carolina,619,56
New London,41.08340783,-82.39955925,Ohio,"2,461",56
New Madison,39.96764605,-84.70793945,Ohio,892,56
New Marshfield,39.32679235,-82.214457,Ohio,326,56
New Miami,39.43185532,-84.53989743,Ohio,"2,249",56
New Middletown,40.96475022,-80.55972315,Ohio,"1,621",56
New Paris,39.85650066,-84.79220397,Ohio,"1,629",56
New Philadelphia,40.48609196,-81.43991073,Ohio,"17,288",56
New Pittsburg,40.84160774,-82.09894043,Ohio,388,56
New Richmond,38.95069811,-84.2748915,Ohio,"2,582",56
New Riegel,41.05316834,-83.3195825,Ohio,249,56
New Rockford,47.67975049,-99.13768617,North Dakota,"1,391",56
New Salem,46.84063551,-101.417355,North Dakota,944,56
New Straitsville,39.5792836,-82.23430826,Ohio,722,56
New Town,47.98478583,-102.4812395,North Dakota,"1,925",56
New Vienna,39.32397702,-83.692132,Ohio,"1,224",56
New Washington,40.96040603,-82.8546433,Ohio,967,56
New Waterford,40.84782913,-80.61882592,Ohio,"1,243",56
New Weston,40.33702417,-84.64360953,Ohio,136,56
Newark,40.06408035,-82.4184555,Ohio,"47,161",56
Newburg,48.71387805,-100.9126396,North Dakota,110,56
Newburgh Heights,41.45094753,-81.66271409,Ohio,"2,167",56
Newcomerstown,40.27196447,-81.6051945,Ohio,"3,822",56
Newland,36.08797044,-81.92735483,North Carolina,698,56
Newport,34.7650289,-76.86430475,North Carolina,"4,409",56
Newport,39.39654879,-81.22476651,Ohio,"1,003",56
Newport,40.29503676,-84.36917754,Ohio,198,56
Newton,35.66499366,-81.23020141,North Carolina,"12,968",56
Newton Falls,41.18890212,-80.97112595,Ohio,"4,789",56
Newton Grove,35.25226869,-78.35494532,North Carolina,569,56
Newtonsville,39.18106662,-84.08959137,Ohio,392,56
Newtown,39.12432702,-84.35157353,Ohio,"2,672",56
Ney,41.38061959,-84.52115742,Ohio,354,56
Niagara,47.99830212,-97.87166676,North Dakota,53,56
Nichols,44.56720186,-88.46779859,Wisconsin,273,4
Niles,41.18781647,-80.75292669,Ohio,"19,233",56
Nome,46.67580081,-97.81622542,North Dakota,62,56
Noonan,48.8898613,-103.0099513,North Dakota,121,56
Norlina,36.44516426,-78.1951801,North Carolina,"1,118",56
Norman,35.16976112,-79.72315905,North Carolina,138,56
North Baltimore,41.17986494,-83.67022553,Ohio,"3,432",56
North Bay,42.7644402,-87.78103185,Wisconsin,241,2
North Bend,39.15071816,-84.7337745,Ohio,857,56
North Canton,40.87417402,-81.39701701,Ohio,"17,492",56
North College Hill,39.21746135,-84.55206851,Ohio,"9,397",56
North Fairfield,41.10447849,-82.6137379,Ohio,560,56
North Hampton,39.98856677,-83.948411,Ohio,478,56
North Kingsville,41.91882512,-80.6722773,Ohio,"2,923",56
North Lawrence,40.84198475,-81.633503,Ohio,268,56
North Lewisburg,40.22442031,-83.557387,Ohio,"1,490",56
North Madison,41.82979429,-81.0507691,Ohio,"8,547",56
North Olmsted,41.41498347,-81.91903058,Ohio,"32,718",56
North Perry,41.8000997,-81.12409138,Ohio,893,56
North Randall,41.43264293,-81.5289761,Ohio,"1,027",56
North Ridgeville,41.38515709,-82.01944518,Ohio,"29,465",56
North River,46.95029629,-96.80211874,North Dakota,56,56
North Robinson,40.79238221,-82.85679609,Ohio,205,56
