LocationName,lat,lng,StateDesc,TotalPopulation,measure_count
North Royalton,41.31383459,-81.74515785,Ohio,"30,450",56
North Star,40.32430754,-84.56893265,Ohio,236,56
North Topsail Beach,34.48855788,-77.43080777,North Carolina,743,56
North Wilkesboro,36.16724988,-81.15303175,North Carolina,"4,269",56
North Zanesville,39.9906003,-81.99817525,Ohio,"2,816",56
Northbrook,39.24668562,-84.57962414,Ohio,"10,668",56
Northchase,34.30486588,-77.87540402,North Carolina,"3,747",56
Northfield,41.34264721,-81.52857245,Ohio,"3,677",56
Northgate,39.26286478,-84.5852065,Ohio,"7,377",56
Northlakes,35.77674342,-81.365803,North Carolina,"1,534",56
Northridge,39.99401931,-83.7712095,Ohio,"7,572",56
Northwest,34.31488549,-78.14532741,North Carolina,735,56
Northwood,41.60890821,-83.48362017,Ohio,"5,265",56
Northwood,47.73659724,-97.5652265,North Dakota,945,56
Norton,41.02540239,-81.66357675,Ohio,"12,092",56
Norwalk,41.2443481,-82.61043786,Ohio,"17,012",56
Norwalk,43.83417423,-90.62685393,Wisconsin,638,1
Norwich,39.98676118,-81.7896835,Ohio,102,56
Norwood,35.22885078,-80.116739,North Carolina,"2,379",56
Norwood,39.16049172,-84.45354186,Ohio,"19,207",56
Oak City,35.9616816,-77.3040442,North Carolina,317,56
Oak Creek,42.88026483,-87.90079552,Wisconsin,"34,451",7
Oak Harbor,41.51516069,-83.15076075,Ohio,"2,759",56
Oak Hill,38.89619925,-82.56909687,Ohio,"1,551",56
Oak Island,33.96160236,-78.1455265,North Carolina,"6,828",56
Oak Ridge,36.173762,-79.9905983,North Carolina,"6,430",56
Oakboro,35.22642618,-80.33205354,North Carolina,"1,859",56
Oakdale,43.96067877,-90.3800375,Wisconsin,297,2
Oakes,46.13970462,-98.08712211,North Dakota,"1,870",56
Oakfield,43.68425771,-88.54762726,Wisconsin,"1,075",1
Oakwood,39.72021636,-84.17332538,Ohio,"9,202",56
Oakwood,41.09275726,-84.37473122,Ohio,608,56
Oakwood,41.36138103,-81.507848,Ohio,"3,667",56
Oberlin,41.28571363,-82.2197452,Ohio,"8,286",56
Oberon,47.92420837,-99.20591152,North Dakota,105,56
Obetz,39.84933335,-82.9497935,Ohio,"4,532",56
Ocean Isle Beach,33.8919183,-78.4273181,North Carolina,551,56
Oceola,40.84334013,-83.0979965,Ohio,190,56
Oconomowoc,43.09956845,-88.49502094,Wisconsin,"15,802",4
Oconto,44.89201804,-87.86965897,Wisconsin,"4,513",1
Oconto Falls,44.87379973,-88.14441473,Wisconsin,"2,891",1
Ocracoke,35.11298653,-75.95151522,North Carolina,948,56
Octa,39.61342248,-83.61057264,Ohio,59,56
Ogden,34.26584467,-77.7978296,North Carolina,"6,698",56
Ogema,45.45105837,-90.2926847,Wisconsin,186,1
Ohio City,40.77029529,-84.61623106,Ohio,705,56
Okauchee Lake,43.12479729,-88.44077362,Wisconsin,"4,466",3
Old Fort,35.63042395,-82.17773226,North Carolina,908,56
Old Fort,41.24187713,-83.1514168,Ohio,186,56
Old Hundred,34.82449107,-79.59214713,North Carolina,287,56
Old Washington,40.03761771,-81.44421807,Ohio,279,56
Olde West Chester,39.33521542,-84.40347508,Ohio,240,56
Olmsted Falls,41.35822363,-81.9068925,Ohio,"9,024",56
Omro,44.0391057,-88.73780614,Wisconsin,"3,522",2
Onalaska,43.88680607,-91.22503575,Wisconsin,"17,848",8
Ontario,40.77098397,-82.61047585,Ohio,"6,225",56
Ontario,43.72220608,-90.59406618,Wisconsin,554,2
Oostburg,43.62375005,-87.78885563,Wisconsin,"2,887",1
Orange,41.44144733,-81.47426608,Ohio,"3,323",56
Orangeville,41.34210872,-80.52761775,Ohio,194,56
Oregon,41.65259166,-83.43213163,Ohio,"20,317",56
Oregon,42.92535044,-89.3942135,Wisconsin,"9,241",1
Orient,39.80558264,-83.15277579,Ohio,270,56
Oriental,35.03123137,-76.69124187,North Carolina,900,56
Oriska,46.93129801,-97.79066876,North Dakota,118,56
Orrum,34.46672691,-79.00894512,North Carolina,91,56
Orrville,40.84802411,-81.77428423,Ohio,"8,380",56
Orwell,41.5363903,-80.85966382,Ohio,"1,660",56
Osgood,40.33939235,-84.49563155,Ohio,302,56
Oshkosh,44.02295248,-88.56188955,Wisconsin,"66,333",6
Osnabrock,48.66989973,-98.14887708,North Dakota,134,56
Osseo,44.57852561,-91.224373,Wisconsin,"1,701",1
Ossipee,36.16793517,-79.51368107,North Carolina,547,56
Ostrander,40.26487785,-83.2156485,Ohio,643,56
Ottawa,41.02024371,-84.03543096,Ohio,"4,445",56
Ottawa Hills,41.66472976,-83.63322575,Ohio,"4,558",56
Ottoville,40.9376428,-84.3345895,Ohio,976,56
Otway,38.86502023,-83.18862657,Ohio,87,56
Owensville,39.12417941,-84.13666684,Ohio,794,56
Oxbow,46.66285992,-96.81097,North Dakota,323,56
Oxford,36.31081577,-78.58842629,North Carolina,"8,470",56
Oxford,39.50626451,-84.74362137,Ohio,"21,428",56
Oxford,43.77958532,-89.5730305,Wisconsin,607,1
Packwaukee,43.76530231,-89.45978956,Wisconsin,262,2
Page,47.1591898,-97.56813135,North Dakota,240,56
Painesville,41.72398282,-81.25367746,Ohio,"19,563",56
Palermo,48.33796799,-102.2297441,North Dakota,74,56
Palestine,40.0501517,-84.7443205,Ohio,200,56
Palmyra,42.88061567,-88.58255,Wisconsin,"1,792",3
Pancoastburg,39.62396239,-83.26422077,Ohio,87,56
Pandora,40.947366,-83.95660073,Ohio,"1,169",56
Pantego,35.58737292,-76.65939659,North Carolina,179,56
Pardeeville,43.53583544,-89.3010229,Wisconsin,"2,115",2
Park Falls,45.93481127,-90.44630444,Wisconsin,"2,462",1
Park Layne,39.88813744,-84.03938604,Ohio,"4,343",56
Park Ridge,44.51999506,-89.54627929,Wisconsin,491,2
Park River,48.39220098,-97.74157083,North Dakota,"1,403",56
Parkman,41.3722106,-81.05922999,Ohio,196,48
Parkton,34.90284386,-79.00975497,North Carolina,436,56
Parma,41.38492426,-81.7096955,Ohio,"81,595",56
Parma Heights,41.3865099,-81.7636535,Ohio,"20,718",56
Parmele,35.81895008,-77.31460169,North Carolina,278,56
Parral,40.56094461,-81.49497069,Ohio,218,56
Parshall,47.95575925,-102.1341949,North Dakota,903,56
Pataskala,40.0110741,-82.71526252,Ohio,"15,240",56
Patch Grove,42.94028781,-90.97234314,Wisconsin,198,2
Patterson,40.78217068,-83.52613156,Ohio,139,56
Patterson Springs,35.23299719,-81.51618625,North Carolina,622,56
Paulding,41.14237791,-84.58239172,Ohio,"3,605",56
Payne,41.07972444,-84.725359,Ohio,"1,194",56
Peachland,34.99312175,-80.26596476,North Carolina,437,56
Peebles,38.94629078,-83.40937827,Ohio,"1,782",56
Pekin,47.79191102,-98.32776952,North Dakota,70,56
Peletier,34.72192496,-77.0739605,North Carolina,715,56
Pella,44.73937368,-88.820292,Wisconsin,185,1
Pemberville,41.40959178,-83.45876154,Ohio,"1,377",56
Pembina,48.96693116,-97.24760926,North Dakota,595,56
Pembine,45.6368426,-87.99165551,Wisconsin,193,2
Pembroke,34.67974045,-79.19704911,North Carolina,"3,087",56
Pence,46.41032337,-90.2694999,Wisconsin,131,1
Peninsula,41.23794273,-81.55185994,Ohio,565,56
Pepin,44.44241713,-92.14823261,Wisconsin,837,1
Pepper Pike,41.48005387,-81.46193484,Ohio,"5,979",56
Perry,41.76367378,-81.14301284,Ohio,"1,738",56
Perry Heights,40.79773993,-81.46805024,Ohio,"8,441",56
Perrysburg,41.5375729,-83.6410795,Ohio,"20,818",56
Perrysville,40.65840647,-82.31445463,Ohio,735,56
Peshtigo,45.05556263,-87.7475916,Wisconsin,"3,502",2
Petersburg,48.01318353,-98.00038377,North Dakota,192,56
Pettibone,47.11951422,-99.52046499,North Dakota,70,56
Pettisville,41.53235147,-84.22308989,Ohio,498,56
Pewaukee,43.06615911,-88.21533025,Wisconsin,"13,190",2
Pewaukee,43.08543004,-88.25239402,Wisconsin,"8,166",1
Pheasant Run,41.20720959,-82.14808714,Ohio,"1,397",56
Phillips,45.69581737,-90.40179663,Wisconsin,"1,478",2
Phillipsburg,39.90395673,-84.40097968,Ohio,557,56
Philo,39.86131249,-81.90879567,Ohio,733,56
Pick City,47.51138064,-101.4570926,North Dakota,123,56
Pickerington,39.88866725,-82.76789388,Ohio,"18,301",56
Pigeon Creek,41.11031053,-81.67929525,Ohio,882,56
Pigeon Falls,44.42604382,-91.208217,Wisconsin,411,2
Piketon,39.06537171,-83.012491,Ohio,"2,181",56
Pikeville,35.49821388,-77.98565901,North Carolina,679,56
Pilot Mountain,36.38752224,-80.4708035,North Carolina,"1,609",56
Pine Knoll Shores,34.69816269,-76.8241906,North Carolina,"1,339",56
Pine Level,35.50894445,-78.24486518,North Carolina,"1,711",56
Pinebluff,35.10890349,-79.47144711,North Carolina,"1,334",56
Pinehurst,35.19180055,-79.46826406,North Carolina,"14,775",56
Pinetops,35.79125588,-77.63781445,North Carolina,"1,374",56
Pinetown,35.6111005,-76.85578899,North Carolina,155,56
Pineville,35.08638087,-80.89148877,North Carolina,"7,488",56
Piney Green,34.75005893,-77.32084583,North Carolina,"13,293",56
Pingree,47.16382301,-98.9085628,North Dakota,60,56
Pink Hill,35.05621327,-77.74363158,North Carolina,552,56
Pinnacle,36.32297846,-80.4241343,North Carolina,894,56
Pioneer,41.67732645,-84.5524268,Ohio,"1,393",56
Piqua,40.15056234,-84.24402968,Ohio,"20,524",56
Pisek,48.31064394,-97.71028044,North Dakota,106,56
Pitsburg,39.98715557,-84.48782959,Ohio,388,56
Pittsboro,35.72535506,-79.17237031,North Carolina,"3,871",56
Pittsville,44.43898769,-90.13011425,Wisconsin,874,4
Plain,43.27788954,-90.04227533,Wisconsin,773,1
Plain City,40.10664868,-83.26935522,Ohio,"4,230",56
Plain View,35.24569982,-78.56334082,North Carolina,"1,961",56
Plainfield,40.20509673,-81.71817468,Ohio,157,56
Plainville,39.14383698,-84.35929896,Ohio,87,56
Platteville,42.73663406,-90.4674975,Wisconsin,"11,244",4
Plaza,48.02598984,-101.9594223,North Dakota,171,56
Pleasant City,39.90327419,-81.54380764,Ohio,447,56
Pleasant Garden,35.95949744,-79.75997173,North Carolina,"4,490",56
Pleasant Grove,39.9512409,-81.95930515,Ohio,"1,742",56
Pleasant Hill,36.2580072,-80.89041135,North Carolina,878,56
Pleasant Hill,40.05062382,-84.34618439,Ohio,"1,200",56
Pleasant Hills,39.23647439,-84.52289029,Ohio,606,56
Pleasant Plain,39.27843337,-84.11211492,Ohio,154,56
Pleasant Run,39.29269411,-84.57572368,Ohio,"4,953",56
Pleasant Run Farm,39.30166739,-84.54930149,Ohio,"4,654",56
Pleasantville,39.80977798,-82.52228071,Ohio,960,56
Plumwood,40.00879188,-83.414812,Ohio,319,56
Plymouth,35.85994122,-76.74806925,North Carolina,"3,878",56
Plymouth,40.99657335,-82.66721799,Ohio,"1,857",56
Poland,41.02612802,-80.614024,Ohio,"2,555",56
Polk,40.94488784,-82.21467176,Ohio,336,56
Polkton,35.00803056,-80.20518825,North Carolina,"3,361",56
Polkville,35.41631912,-81.64402034,North Carolina,545,56
Pollocksville,35.00628079,-77.2205005,North Carolina,311,56
Pomeroy,39.03091138,-82.03977025,Ohio,"1,852",56
Porcupine,46.22183801,-101.100104,North Dakota,146,54
Port Clinton,41.50948944,-82.93847286,Ohio,"6,066",56
Port Jefferson,40.33007002,-84.092248,Ohio,371,56
Port Washington,40.32677206,-81.51911417,Ohio,569,56
Port William,39.55226159,-83.78545922,Ohio,254,56
Portage,41.32605781,-83.6526865,Ohio,438,56
Portage Lakes,41.00343316,-81.53472122,Ohio,"6,968",56
Portal,48.99463873,-102.5478922,North Dakota,126,56
Porters Neck,34.29521782,-77.76992025,North Carolina,"6,207",56
Portland,47.4995109,-97.36930556,North Dakota,606,56
Portsmouth,38.74703735,-82.9762495,Ohio,"20,226",56
Potsdam,39.96371239,-84.41482069,Ohio,288,56
Potters Hill,34.96447053,-77.69832278,North Carolina,481,56
Pottery Addition,40.40279239,-80.62453999,Ohio,293,56
Powell,40.15311573,-83.080692,Ohio,"11,810",56
Powellsville,36.22525092,-76.93157321,North Carolina,276,56
Powers Lake,48.56370902,-102.6451713,North Dakota,280,56
Powhatan Point,39.8607157,-80.8096335,Ohio,"1,592",56
Prairie Rose,46.81712053,-96.83539474,North Dakota,74,56
Princeton,35.46691579,-78.16038873,North Carolina,"1,255",56
Princeville,35.88849371,-77.52890125,North Carolina,"2,082",56
Proctorville,34.4751789,-79.03703899,North Carolina,117,56
Proctorville,38.43760689,-82.38177392,Ohio,574,56
Prospect,34.73581229,-79.22515602,North Carolina,981,56
Prospect,40.45391732,-83.18480422,Ohio,"1,112",56
Pulaski,41.51083189,-84.50788894,Ohio,132,56
Pumpkin Center,34.78606326,-77.36417572,North Carolina,"2,222",56
Put-in-Bay,41.65164251,-82.81785648,Ohio,138,56
Quaker City,39.96965623,-81.29735698,Ohio,502,56
Quincy,40.29556747,-83.96866339,Ohio,706,56
Racine,38.96840443,-81.91110367,Ohio,732,56
Racine,42.73352072,-87.79871675,Wisconsin,"78,817",1
Radisson,45.76831201,-91.2179047,Wisconsin,241,4
Radnor,40.38657625,-83.14105475,Ohio,201,56
Raeford,34.98089536,-79.22899479,North Carolina,"4,609",56
Raemon,34.62294993,-79.34908514,North Carolina,282,56
Raleigh,35.83418887,-78.64679197,North Carolina,"404,692",56
Ramseur,35.73325276,-79.65160434,North Carolina,"1,692",56
Randleman,35.8154793,-79.80866486,North Carolina,"4,113",56
Ranlo,35.28819389,-81.12944338,North Carolina,"3,499",56
Rarden,38.92331512,-83.2424136,Ohio,159,56
Ravenna,41.15957458,-81.2295815,Ohio,"11,724",56
Rawson,40.95688588,-83.78496693,Ohio,570,56
Ray,48.34163703,-103.1635155,North Dakota,592,56
Rayland,40.18425222,-80.69102177,Ohio,417,56
Raymond,40.33501447,-83.46347496,Ohio,257,56
Raynham,34.57608879,-79.19085615,North Carolina,72,56
Reading,39.22422838,-84.43334219,Ohio,"10,385",56
Red Cross,35.26605442,-80.3635784,North Carolina,742,56
Red Oak,36.03402239,-77.9067595,North Carolina,"3,430",56
Red Springs,34.81558102,-79.18299747,North Carolina,"3,428",56
Reeder,46.10806289,-102.9490213,North Dakota,162,56
Regent,46.42219703,-102.5580519,North Dakota,160,56
Reidsville,36.34244625,-79.66887968,North Carolina,"14,520",56
Reile's Acres,46.92696429,-96.86663863,North Dakota,513,56
Reminderville,41.34031167,-81.41215175,Ohio,"3,404",56
Remington,39.2284231,-84.32307161,Ohio,328,56
Rennert,34.81409289,-79.07911559,North Carolina,383,56
Reno,39.37681747,-81.39330522,Ohio,"1,293",56
Republic,41.12501726,-83.01665683,Ohio,549,56
Rex,34.85079417,-79.04685256,North Carolina,55,56
Reynolds,47.66852954,-97.10596794,North Dakota,301,56
Reynoldsburg,39.95505549,-82.81255175,Ohio,"35,887",56
Rhame,46.23464909,-103.6549824,North Dakota,169,56
Rhodhiss,35.76871701,-81.4313044,North Carolina,"1,070",56
Rich Square,36.27394232,-77.28390643,North Carolina,958,56
Richardton,46.88222222,-102.3410862,North Dakota,530,56
Richfield,35.47044517,-80.25756295,North Carolina,613,56
Richfield,41.23542492,-81.6420914,Ohio,"3,648",56
Richlands,34.9003487,-77.54268824,North Carolina,"1,520",56
Richmond,40.43284969,-80.77189042,Ohio,481,56
Richmond Dale,39.20419145,-82.81214975,Ohio,377,56
Richmond Heights,41.55892589,-81.50286638,Ohio,"10,546",56
Richville,40.75288268,-81.46834425,Ohio,"3,321",56
Richwood,40.4276499,-83.29553514,Ohio,"2,229",56
Ridgeville Corners,41.43875349,-84.25536369,Ohio,435,56
Ridgeway,40.51210929,-83.56911304,Ohio,338,56
Riegelwood,34.34440889,-78.21972664,North Carolina,579,56
Rio Grande,38.87959183,-82.37899363,Ohio,830,56
Ripley,38.73926808,-83.8424805,Ohio,"1,750",56
Risingsun,41.26705334,-83.42691117,Ohio,606,56
Rittman,40.97360256,-81.78496747,Ohio,"6,485",56
River Bend,35.07168822,-77.15038534,North Carolina,"3,119",56
River Road,35.51079349,-76.98957339,North Carolina,"4,394",56
Riverdale,47.49753462,-101.3661367,North Dakota,205,56
Riverlea,40.0811717,-83.024974,Ohio,545,56
Riverside,39.76477542,-84.11406839,Ohio,"25,201",56
Roaming Shores,41.64302322,-80.827571,Ohio,"1,508",56
Roanoke Rapids,36.45107003,-77.6511132,North Carolina,"15,754",56
Robbins,35.43205661,-79.58532063,North Carolina,"1,111",56
Robbinsville,35.32345939,-83.80543625,North Carolina,643,56
Robersonville,35.8247887,-77.25294738,North Carolina,"1,488",56
Robertsville,40.76197992,-81.19377783,Ohio,331,56
Rochester,41.12454398,-82.30584633,Ohio,182,56
Rock Creek,41.66043106,-80.85432832,Ohio,529,56
Rockbridge,39.58840558,-82.5285415,Ohio,182,56
Rockfish,34.99803723,-79.0722685,North Carolina,"3,298",56
Rockford,40.69151658,-84.65022925,Ohio,"1,120",56
Rockingham,34.93846456,-79.76038987,North Carolina,"9,555",56
Rocklake,48.79015967,-99.24589819,North Dakota,101,56
Rockwell,35.55417876,-80.40664284,North Carolina,"2,110",56
Rocky Fork Point,39.1878454,-83.4901063,Ohio,639,56
Rocky Mount,35.96745938,-77.80360384,North Carolina,"57,593",56
Rocky Point,34.44405077,-77.89090777,North Carolina,"1,602",56
Rocky Ridge,41.53098769,-83.21259162,Ohio,417,56
Rocky River,41.47028388,-81.85252743,Ohio,"20,210",56
Rodanthe,35.59018657,-75.46549581,North Carolina,261,56
Rogers,40.78966709,-80.62746232,Ohio,237,56
Rolesville,35.92322915,-78.46168712,North Carolina,"3,788",56
Rolette,48.66089744,-99.84167522,North Dakota,594,56
Rolla,48.86094453,-99.618075,North Dakota,"1,272",56
Rome (Stout),38.66567299,-83.37932189,Ohio,94,56
Ronda,36.2217178,-80.94323674,North Carolina,417,56
Roper,35.87864004,-76.61705817,North Carolina,611,56
Rose Farm,39.73581182,-82.0778245,Ohio,110,48
Rose Hill,34.82580616,-78.02721424,North Carolina,"1,626",56
Roseboro,34.95388059,-78.51180017,North Carolina,"1,191",56
Rosemount,38.78123711,-82.96639507,Ohio,"2,112",56
Roseville,39.8077665,-82.07442475,Ohio,"1,852",56
Rosewood,40.21490396,-83.965148,Ohio,257,56
Rosman,35.14409838,-82.82250065,North Carolina,576,56
Ross,39.31464484,-84.65993007,Ohio,"3,417",56
Ross,48.31277515,-102.5435091,North Dakota,97,56
Rossburg,40.28020259,-84.63828025,Ohio,201,56
Rossford,41.59768923,-83.55516325,Ohio,"6,293",56
Rossmoyne,39.21445852,-84.38865072,Ohio,"2,232",56
Roswell,40.475462,-81.34362225,Ohio,219,56
Rougemont,36.2208232,-78.92060137,North Carolina,978,56
Rowland,34.53725172,-79.29252464,North Carolina,"1,037",56
Roxboro,36.37411145,-78.983414,North Carolina,"8,371",56
Roxobel,36.20152796,-77.23980443,North Carolina,240,56
Royal Pines,35.47829657,-82.50380989,North Carolina,"4,272",56
Rudolph,41.29656233,-83.66404167,Ohio,458,56
Ruffin,36.44275879,-79.54328936,North Carolina,368,56
Rugby,48.36556994,-99.99038424,North Dakota,"2,881",56
Rural Hall,36.22346253,-80.300867,North Carolina,"2,937",56
Rushsylvania,40.46131272,-83.6711708,Ohio,516,56
Rushville,39.76434813,-82.43033337,Ohio,302,56
Russells Point,40.46814807,-83.89388067,Ohio,"1,391",56
Russellville,38.8672732,-83.78778332,Ohio,561,56
Russia,40.23411867,-84.40773396,Ohio,640,56
Ruth,35.38236863,-81.94484742,North Carolina,440,56
Rutherford College,35.75067812,-81.52682658,North Carolina,"1,341",56
Rutherfordton,35.36156574,-81.96085738,North Carolina,"4,230",56
Ruthville,48.37081385,-101.3002341,North Dakota,191,56
Rutland,39.04102007,-82.12792826,Ohio,393,56
Rutland,46.05434331,-97.50680123,North Dakota,163,56
Ryder,47.92387803,-101.6629338,North Dakota,85,56
Sabina,39.49017019,-83.63366281,Ohio,"2,564",56
Salem,35.68891206,-81.701045,North Carolina,"2,218",56
Salem,40.90494476,-80.8491762,Ohio,"12,303",56
Salem Heights,39.06579864,-84.38401571,Ohio,"3,839",56
Salemburg,35.0151581,-78.50279909,North Carolina,435,56
Salesville,39.97408919,-81.33656772,Ohio,138,56
Salineville,40.62331245,-80.8370675,Ohio,"1,311",56
Salisbury,35.66593915,-80.49030549,North Carolina,"33,611",56
Saluda,35.23631662,-82.350839,North Carolina,713,56
Salvo,35.54895512,-75.46897907,North Carolina,229,56
Sanborn,46.94206314,-98.2248055,North Dakota,192,56
Sandusky,41.44361938,-82.71576487,Ohio,"25,793",56
Sandy Creek,34.28540539,-78.1587095,North Carolina,260,56
Sandyfield,34.37265659,-78.3023835,North Carolina,464,56
Sandyville,40.64672324,-81.36705493,Ohio,368,56
Sanford,35.47759523,-79.17829406,North Carolina,"28,405",56
Sarahsville,39.80749385,-81.46935408,Ohio,170,56
Saratoga,35.65368246,-77.77533465,North Carolina,408,56
Sardinia,39.00705096,-83.80325877,Ohio,"1,215",56
Sardis,39.62692132,-80.90584525,Ohio,559,56
Savannah,40.96727352,-82.364266,Ohio,413,56
Sawmills,35.81671843,-81.47780096,North Carolina,"5,240",56
Sawyer,48.08945757,-101.0533135,North Dakota,357,56
Sawyerwood,41.0344429,-81.44125166,Ohio,"1,540",56
Saxapahaw,35.95113042,-79.3218745,North Carolina,"1,648",56
Scio,40.39657632,-81.0876165,Ohio,763,56
Sciotodale,38.75386686,-82.8604944,Ohio,"1,081",56
Scotch Meadows,34.68894827,-79.51771617,North Carolina,580,56
